"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Sentry 1 (M1891 Bayo),vn_o_men_vc_local_12,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_04_03,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),RTO (M36),vn_o_men_vc_local_13,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_01_04,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),AT (Ish-54/ B40),vn_o_men_vc_local_14,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_02_04,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Officer 2 (MAT-49),vn_o_men_vc_local_15,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_03_04,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman (M1 Carbine),vn_o_men_vc_local_16,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_04_04,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman 4 (M38 Bayo),vn_o_men_vc_local_17,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_01_05,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman 2 (K-50M),vn_o_men_vc_local_18,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_02_05,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman 6 (PPSh-41),vn_o_men_vc_local_19,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_03_05,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Rifleman (M3A1),vn_o_men_vc_local_20,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_04_05,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Grenadier (M49/56),vn_o_men_vc_local_21,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_01_06,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Medic 2 (Ish-54),vn_o_men_vc_local_22,vn_o_men_vc_local_medic_base,vn_o_men_vc_local_base,vn_o_uniform_vc_02_06,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Sapper 2 (M3A1),vn_o_men_vc_local_23,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_03_06,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Marksman 2 (K98K),vn_o_men_vc_local_24,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_04_06,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Machine Gunner 2 (DP27),vn_o_men_vc_local_25,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_01_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Sentry 2 (K98K Bayo),vn_o_men_vc_local_26,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_02_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),RTO (M1 Carbine Bayo),vn_o_men_vc_local_27,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_03_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),AT (M49/56 / B40),vn_o_men_vc_local_28,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_04_07,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Medic 3 (Ish-54),vn_o_men_vc_local_29,vn_o_men_vc_local_medic_base,vn_o_men_vc_local_base,vn_o_uniform_vc_05_01,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Sapper 3 (M3A1),vn_o_men_vc_local_30,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_05_02,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Marksman 3 (M91/30),vn_o_men_vc_local_31,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_05_03,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_local,Men (VC Local),Machine Gunner 3 (DP27),vn_o_men_vc_local_32,vn_o_men_vc_local_base,vn_o_men_vc_base,vn_o_uniform_vc_05_04,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Officer (MAT-49),vn_o_men_vc_regional_01,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_11_08,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Rifleman (M38),vn_o_men_vc_regional_02,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_11_09,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Rifleman (M38 Bayo),vn_o_men_vc_regional_03,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_11_10,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Rifleman (K-50M),vn_o_men_vc_regional_04,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_12_08,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Rifleman (PPSh-41),vn_o_men_vc_regional_05,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_12_09,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Rifleman (M3A1),vn_o_men_vc_regional_06,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_12_10,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Grenadier (M49/56),vn_o_men_vc_regional_07,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_11_08,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Medic (Ish-54),vn_o_men_vc_regional_08,vn_o_men_vc_regional_medic_base,vn_o_men_vc_regional_base,vn_o_uniform_vc_reg_11_09,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Sapper (M3A1),vn_o_men_vc_regional_09,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_11_10,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Marksman (M49/56),vn_o_men_vc_regional_10,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_12_08,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Machine Gunner (DP27),vn_o_men_vc_regional_11,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_12_09,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),Sentry (M49/56 Bayo),vn_o_men_vc_regional_12,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_12_10,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),RTO (M1891),vn_o_men_vc_regional_13,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_11_08,vn_o_uniform_base,Uniform_Base
O_VC,Viet Cong,vn_o_men_vc_regional,Men (VC Regional Force),AT (Ish-54/ B40),vn_o_men_vc_regional_14,vn_o_men_vc_regional_base,vn_o_men_vc_base,vn_o_uniform_vc_reg_11_09,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Elder 1,vn_c_men_01,vn_c_men_base,Civilian_F,vn_o_uniform_vc_01_01,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Elder 2,vn_c_men_02,vn_c_men_01,vn_c_men_base,vn_o_uniform_vc_02_01,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Elder 3,vn_c_men_03,vn_c_men_01,vn_c_men_base,vn_o_uniform_vc_03_01,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Elder 4,vn_c_men_04,vn_c_men_01,vn_c_men_base,vn_o_uniform_vc_04_01,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Doctor 1,vn_c_men_05,vn_c_men_base,Civilian_F,vn_o_uniform_vc_01_02,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Doctor 2,vn_c_men_06,vn_c_men_05,vn_c_men_base,vn_o_uniform_vc_02_02,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Doctor 3,vn_c_men_07,vn_c_men_05,vn_c_men_base,vn_o_uniform_vc_03_02,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Doctor 4,vn_c_men_08,vn_c_men_05,vn_c_men_base,vn_o_uniform_vc_04_02,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Engineer 1,vn_c_men_09,vn_c_men_base,Civilian_F,vn_o_uniform_vc_01_03,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Engineer 2,vn_c_men_10,vn_c_men_09,vn_c_men_base,vn_o_uniform_vc_02_03,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Engineer 3,vn_c_men_11,vn_c_men_09,vn_c_men_base,vn_o_uniform_vc_03_03,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Engineer 4,vn_c_men_12,vn_c_men_09,vn_c_men_base,vn_o_uniform_vc_04_03,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 1,vn_c_men_13,vn_c_men_base,Civilian_F,vn_o_uniform_vc_01_04,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 2,vn_c_men_14,vn_c_men_base,Civilian_F,vn_o_uniform_vc_02_04,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 3,vn_c_men_15,vn_c_men_base,Civilian_F,vn_o_uniform_vc_03_04,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 4,vn_c_men_16,vn_c_men_base,Civilian_F,vn_o_uniform_vc_04_04,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 5,vn_c_men_17,vn_c_men_base,Civilian_F,vn_o_uniform_vc_01_05,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 6,vn_c_men_18,vn_c_men_base,Civilian_F,vn_o_uniform_vc_02_05,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 7,vn_c_men_19,vn_c_men_base,Civilian_F,vn_o_uniform_vc_03_05,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 8,vn_c_men_20,vn_c_men_base,Civilian_F,vn_o_uniform_vc_04_05,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 9,vn_c_men_21,vn_c_men_base,Civilian_F,vn_o_uniform_vc_01_06,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 10,vn_c_men_22,vn_c_men_base,Civilian_F,vn_o_uniform_vc_02_06,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 11,vn_c_men_23,vn_c_men_base,Civilian_F,vn_o_uniform_vc_03_06,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 12,vn_c_men_24,vn_c_men_base,Civilian_F,vn_o_uniform_vc_04_06,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 13,vn_c_men_25,vn_c_men_base,Civilian_F,vn_o_uniform_vc_01_07,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 14,vn_c_men_26,vn_c_men_base,Civilian_F,vn_o_uniform_vc_02_07,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 15,vn_c_men_27,vn_c_men_base,Civilian_F,vn_o_uniform_vc_03_07,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 16,vn_c_men_28,vn_c_men_base,Civilian_F,vn_o_uniform_vc_04_07,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 17,vn_c_men_29,vn_c_men_base,Civilian_F,vn_o_uniform_vc_05_01,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 18,vn_c_men_30,vn_c_men_base,Civilian_F,vn_o_uniform_vc_05_02,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 19,vn_c_men_31,vn_c_men_base,Civilian_F,vn_o_uniform_vc_05_03,vn_o_uniform_base,Uniform_Base
C_VIET,Vietnamese,vn_c_men,Men,Civilian 20,vn_c_men_32,vn_c_men_base,Civilian_F,vn_o_uniform_vc_05_04,vn_o_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Team Leader,vn_b_men_seal_01,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Medic,vn_b_men_seal_02,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Demolitions,vn_b_men_seal_03,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_01_05,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Scout,vn_b_men_seal_04,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_01_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Machine Gunner,vn_b_men_seal_05,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_01_07,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),RTO,vn_b_men_seal_06,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Commander,vn_b_men_seal_07,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Grenadier,vn_b_men_seal_08,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_02_05,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Demolitions 2,vn_b_men_seal_09,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_02_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Assault 1,vn_b_men_seal_10,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_02_07,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Assault 2,vn_b_men_seal_11,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Grenadier 2,vn_b_men_seal_12,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Marksman,vn_b_men_seal_13,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_05_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Assault 4,vn_b_men_seal_14,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_05_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Assault 5,vn_b_men_seal_15,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_05_05,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Machine Gunner 2,vn_b_men_seal_16,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_05_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal,Men (USN SEAL Team),Machine Gunner 3,vn_b_men_seal_17,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_05_07,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Team Leader,vn_b_men_seal_18,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_06_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Machine Gunner,vn_b_men_seal_19,vn_b_men_seal_18,vn_b_men_seal_base,vn_b_uniform_seal_06_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),RTO,vn_b_men_seal_20,vn_b_men_seal_18,vn_b_men_seal_base,vn_b_uniform_seal_06_05,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Medic,vn_b_men_seal_21,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_seal_06_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Demolitions,vn_b_men_seal_22,vn_b_men_seal_18,vn_b_men_seal_base,vn_b_uniform_seal_06_07,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Team Leader,vn_b_men_seal_23,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_macv_01_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Medic,vn_b_men_seal_24,vn_b_men_seal_base,vn_b_men_sog_base,vn_b_uniform_macv_02_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Demolitions,vn_b_men_seal_25,vn_b_men_seal_23,vn_b_men_seal_base,vn_b_uniform_macv_03_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Machine Gunner,vn_b_men_seal_26,vn_b_men_seal_23,vn_b_men_seal_base,vn_b_uniform_macv_04_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),RTO,vn_b_men_seal_27,vn_b_men_seal_23,vn_b_men_seal_base,vn_b_uniform_macv_05_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 1,vn_b_men_seal_28,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_07_01,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 2,vn_b_men_seal_29,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_07_02,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 3,vn_b_men_seal_30,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_07_03,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 4,vn_b_men_seal_31,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_07_04,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 5,vn_b_men_seal_32,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_08_01,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 6,vn_b_men_seal_33,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_08_02,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 7,vn_b_men_seal_34,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_08_03,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 8,vn_b_men_seal_35,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_08_04,vn_b_uniform_seal_09_01,vn_b_uniform_base
B_MACV,MACV,vn_b_men_seal_udt,Men (USN SEAL UDT),Diver 9,vn_b_men_seal_36,vn_b_men_seal_diver_base,vn_b_men_seal_base,vn_b_uniform_seal_09_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Medic 2,vn_b_men_seal_37,vn_b_men_seal_asian_base,vn_b_men_seal_base,vn_b_uniform_macv_01_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Assault,vn_b_men_seal_38,vn_b_men_seal_asian_base,vn_b_men_seal_base,vn_b_uniform_macv_02_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Scout,vn_b_men_seal_39,vn_b_men_seal_38,vn_b_men_seal_asian_base,vn_b_uniform_macv_03_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Machine Gunner 2,vn_b_men_seal_40,vn_b_men_seal_38,vn_b_men_seal_asian_base,vn_b_uniform_macv_04_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_db,Men (USN SEAL Det Bravo),Grenadier,vn_b_men_seal_41,vn_b_men_seal_38,vn_b_men_seal_asian_base,vn_b_uniform_macv_05_06,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Medic 2,vn_b_men_seal_42,vn_b_men_seal_asian_base,vn_b_men_seal_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Assault,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_men_seal_base,vn_b_uniform_macv_02_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Scout,vn_b_men_seal_44,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_uniform_macv_03_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Machine Gunner 2,vn_b_men_seal_45,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_uniform_macv_04_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Machine Gunner 3,vn_b_men_seal_46,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_uniform_macv_05_02,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Assault 2,vn_b_men_seal_47,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_uniform_macv_01_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Assault 3,vn_b_men_seal_48,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_uniform_macv_02_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Assault 4,vn_b_men_seal_49,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_uniform_macv_03_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Grenadier,vn_b_men_seal_50,vn_b_men_seal_43,vn_b_men_seal_asian_base,vn_b_uniform_macv_04_01,vn_b_uniform_base,Uniform_Base
B_MACV,MACV,vn_b_men_seal_nad,Men (MACV-SOG NAD),Grenadier 2,vn_b_men_seal_51,vn_b_men_seal_42,vn_b_men_seal_asian_base,vn_b_uniform_macv_05_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_army_66,Men (RAR 66),Troop Commander,vn_b_men_aus_army_66_01,vn_b_men_aus_army_66_base,vn_b_men_sog_base,vn_b_uniform_aus_01_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_army_66,Men (RAR 66),Section Leader,vn_b_men_aus_army_66_02,vn_b_men_aus_army_66_base,vn_b_men_sog_base,vn_b_uniform_aus_02_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_army_66,Men (RAR 66),Medic,vn_b_men_aus_army_66_03,vn_b_men_aus_army_66_base,vn_b_men_sog_base,vn_b_uniform_aus_03_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_army_66,Men (RAR 66),Sapper,vn_b_men_aus_army_66_04,vn_b_men_aus_army_66_base,vn_b_men_sog_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_army_66,Men (RAR 66),Demolitions,vn_b_men_aus_army_66_05,vn_b_men_aus_army_66_base,vn_b_men_sog_base,vn_b_uniform_aus_01_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_army_66,Men (RAR 66),Machine Gunner,vn_b_men_aus_army_66_06,vn_b_men_aus_army_66_base,vn_b_men_sog_base,vn_b_uniform_aus_02_01,vn_b_uniform_base,Uniform_Base
